transaction_id,product_name,category,price,quantity,transaction_date
432,Headphones,Office Supplies,662.11,7,2024-04-16 00:00:00
433,Laptop,Gadgets,1367.63,7,2024-08-24 00:00:00
434,Monitor,Electronics,187.44,8,2024-05-26 00:00:00
435,Smartwatch,Electronics,916.3,4,2024-07-14 00:00:00
436,Headphones,Accessories,1427.91,4,2024-06-04 00:00:00
437,Laptop,Electronics,1219.15,1,2024-05-03 00:00:00
438,Headphones,Electronics,1027.33,5,2024-05-28 00:00:00
439,Smartwatch,Gadgets,1398.37,9,2024-02-13 00:00:00
440,Monitor,Gadgets,715.56,7,2024-02-13 00:00:00
441,Headphones,Accessories,545.69,2,2024-01-27 00:00:00
442,Smartwatch,Office Supplies,1062.21,4,2024-05-13 00:00:00
443,Printer,Electronics,89.59,8,2024-03-27 00:00:00
444,Keyboard,Electronics,617.91,10,2024-08-28 00:00:00
445,Laptop,Office Supplies,1450.98,9,2024-06-04 00:00:00
446,Printer,Office Supplies,632.53,1,2024-02-27 00:00:00
447,Camera,Electronics,282.68,3,2024-08-18 00:00:00
448,Printer,Accessories,469.38,4,2024-02-22 00:00:00
449,Tablet,Gadgets,681.94,3,2024-08-06 00:00:00
450,Printer,Office Supplies,1037.92,5,2024-07-01 00:00:00
451,Printer,Office Supplies,404.9,7,2024-06-24 00:00:00
452,Printer,Electronics,329.19,7,2024-02-20 00:00:00
453,Mouse,Electronics,1152.22,3,2024-05-05 00:00:00
454,Camera,Office Supplies,645.28,7,2024-07-14 00:00:00
455,Headphones,Office Supplies,1413.17,4,2024-07-26 00:00:00
456,Smartphone,Accessories,549.34,1,2024-08-31 00:00:00
457,Printer,Gadgets,675.4,1,2024-02-10 00:00:00
458,Camera,Gadgets,844.99,3,2024-08-10 00:00:00
459,Keyboard,Office Supplies,579.35,10,2024-01-19 00:00:00
460,Laptop,Office Supplies,1388.82,3,2024-06-01 00:00:00
461,Printer,Electronics,1013.28,7,2024-02-03 00:00:00
462,Smartphone,Gadgets,252.32,9,2024-01-23 00:00:00
463,Mouse,Gadgets,30.25,5,2024-02-02 00:00:00
464,Camera,Office Supplies,813.51,10,2024-07-12 00:00:00
465,Headphones,Office Supplies,751.82,10,2024-03-02 00:00:00
466,Monitor,Electronics,1007.39,8,2024-03-11 00:00:00
467,Monitor,Office Supplies,179.01,3,2024-05-30 00:00:00
468,Laptop,Office Supplies,1094.71,4,2024-01-26 00:00:00
469,Mouse,Office Supplies,995.3,7,2024-01-20 00:00:00
470,Camera,Electronics,273.65,6,2024-06-30 00:00:00
471,Keyboard,Gadgets,1185.67,5,2024-03-21 00:00:00
472,Monitor,Gadgets,1149.67,6,2024-07-30 00:00:00
473,Monitor,Electronics,1122.67,7,2024-05-14 00:00:00
474,Keyboard,Electronics,378.23,8,2024-02-27 00:00:00
475,Laptop,Gadgets,407.56,2,2024-07-15 00:00:00
476,Smartphone,Office Supplies,1215.0,4,2024-05-27 00:00:00
477,Laptop,Office Supplies,304.97,2,2024-05-08 00:00:00
478,Monitor,Gadgets,164.03,5,2024-04-02 00:00:00
479,Monitor,Accessories,401.44,6,2024-03-17 00:00:00
480,Smartwatch,Electronics,1269.8,3,2024-03-18 00:00:00
481,Smartwatch,Gadgets,1084.38,5,2024-07-16 00:00:00
482,Tablet,Office Supplies,841.27,4,2024-06-06 00:00:00
483,Keyboard,Office Supplies,890.4,4,2024-06-22 00:00:00
484,Keyboard,Accessories,409.99,7,2024-06-07 00:00:00
485,Smartphone,Electronics,812.61,4,2024-04-28 00:00:00
486,Camera,Office Supplies,776.16,10,2024-06-04 00:00:00
487,Headphones,Gadgets,777.77,10,2024-06-03 00:00:00
488,Keyboard,Office Supplies,991.68,4,2024-08-27 00:00:00
489,Smartphone,Accessories,1289.09,7,2024-08-03 00:00:00
490,Keyboard,Electronics,91.66,8,2024-08-25 00:00:00
491,Keyboard,Accessories,314.6,7,2024-08-25 00:00:00
492,Camera,Gadgets,1204.93,9,2024-03-13 00:00:00
493,Smartwatch,Accessories,240.6,6,2024-07-29 00:00:00
494,Keyboard,Office Supplies,206.09,10,2024-01-01 00:00:00
495,Smartwatch,Gadgets,369.99,4,2024-06-02 00:00:00
496,Printer,Gadgets,729.44,6,2024-03-08 00:00:00
497,Printer,Gadgets,395.31,7,2024-04-29 00:00:00
498,Monitor,Office Supplies,1345.72,3,2024-01-08 00:00:00
499,Tablet,Accessories,1321.88,2,2024-07-28 00:00:00
500,Printer,Electronics,816.38,2,2024-02-02 00:00:00
501,Headphones,Accessories,1034.88,3,2024-04-21 00:00:00
502,Laptop,Office Supplies,977.51,4,2024-02-17 00:00:00
503,Smartphone,Accessories,773.06,9,2024-04-20 00:00:00
504,Headphones,Electronics,817.82,5,2024-04-09 00:00:00
505,Smartphone,Office Supplies,877.72,8,2024-02-06 00:00:00
506,Laptop,Accessories,1133.81,4,2024-01-11 00:00:00
507,Camera,Electronics,280.05,3,2024-08-11 00:00:00
508,Camera,Gadgets,214.74,3,2024-05-09 00:00:00
509,Keyboard,Office Supplies,635.53,7,2024-06-09 00:00:00
510,Keyboard,Electronics,432.25,9,2024-03-04 00:00:00
511,Smartphone,Accessories,234.01,6,2024-02-03 00:00:00
512,Laptop,Office Supplies,866.89,5,2024-04-19 00:00:00
513,Mouse,Electronics,569.56,6,2024-04-28 00:00:00
514,Smartwatch,Gadgets,657.44,9,2024-08-03 00:00:00
515,Tablet,Office Supplies,1334.72,4,2024-01-12 00:00:00
516,Tablet,Electronics,893.85,9,2024-07-27 00:00:00
517,Mouse,Electronics,744.32,6,2024-04-28 00:00:00
518,Printer,Gadgets,110.74,1,2024-08-22 00:00:00
519,Keyboard,Electronics,640.39,2,2024-03-10 00:00:00
520,Laptop,Gadgets,505.23,10,2024-07-22 00:00:00
521,Monitor,Accessories,256.5,4,2024-05-20 00:00:00
522,Laptop,Electronics,601.0,8,2024-07-27 00:00:00
523,Mouse,Electronics,1064.41,10,2024-06-23 00:00:00
524,Mouse,Gadgets,1299.81,5,2024-08-24 00:00:00
525,Headphones,Office Supplies,1086.88,1,2024-03-10 00:00:00
526,Tablet,Accessories,830.74,6,2024-01-01 00:00:00
527,Camera,Accessories,1211.41,1,2024-08-13 00:00:00
528,Monitor,Office Supplies,232.75,1,2024-04-02 00:00:00
529,Printer,Gadgets,991.06,7,2024-07-12 00:00:00
530,Mouse,Accessories,1075.93,5,2024-05-29 00:00:00
531,Smartphone,Office Supplies,414.82,2,2024-08-14 00:00:00
532,Camera,Accessories,258.37,9,2024-02-19 00:00:00
533,Mouse,Gadgets,219.14,8,2024-08-25 00:00:00
534,Tablet,Electronics,326.83,8,2024-06-15 00:00:00
535,Laptop,Office Supplies,977.34,10,2024-03-27 00:00:00
536,Smartwatch,Gadgets,635.05,5,2024-03-17 00:00:00
537,Smartwatch,Electronics,965.75,9,2024-08-15 00:00:00
538,Monitor,Office Supplies,288.98,4,2024-02-23 00:00:00
539,Monitor,Office Supplies,454.59,9,2024-02-03 00:00:00
540,Camera,Accessories,113.04,10,2024-01-29 00:00:00
541,Monitor,Gadgets,113.07,7,2024-07-20 00:00:00
542,Monitor,Gadgets,554.74,10,2024-03-31 00:00:00
543,Tablet,Electronics,311.96,1,2024-07-07 00:00:00
544,Tablet,Electronics,25.54,6,2024-05-21 00:00:00
545,Smartwatch,Electronics,1058.67,7,2024-01-09 00:00:00
546,Keyboard,Accessories,1174.62,1,2024-05-20 00:00:00
547,Keyboard,Accessories,634.88,10,2024-05-28 00:00:00
548,Mouse,Electronics,348.29,4,2024-08-12 00:00:00
549,Headphones,Accessories,1326.3,4,2024-05-28 00:00:00
550,Laptop,Accessories,22.95,4,2024-04-17 00:00:00
551,Monitor,Gadgets,1346.83,1,2024-07-10 00:00:00
552,Mouse,Accessories,638.06,10,2024-08-22 00:00:00
553,Smartphone,Accessories,1408.62,1,2024-05-20 00:00:00
554,Laptop,Accessories,572.84,1,2024-01-31 00:00:00
555,Tablet,Accessories,1389.97,6,2024-09-01 00:00:00
556,Headphones,Office Supplies,677.3,6,2024-06-22 00:00:00
557,Smartwatch,Accessories,328.3,1,2024-05-15 00:00:00
558,Mouse,Electronics,684.48,4,2024-05-10 00:00:00
559,Printer,Accessories,280.19,3,2024-05-28 00:00:00
560,Smartwatch,Electronics,944.55,5,2024-05-23 00:00:00
561,Camera,Electronics,391.77,8,2024-04-09 00:00:00
562,Laptop,Office Supplies,1106.24,10,2024-01-07 00:00:00
563,Smartwatch,Electronics,335.0,7,2024-04-18 00:00:00
564,Headphones,Accessories,890.38,8,2024-02-14 00:00:00
565,Monitor,Office Supplies,251.65,5,2024-07-06 00:00:00
566,Camera,Office Supplies,376.45,10,2024-08-07 00:00:00
567,Keyboard,Electronics,905.03,10,2024-06-10 00:00:00
568,Headphones,Accessories,607.37,3,2024-07-04 00:00:00
569,Printer,Office Supplies,1162.17,6,2024-06-30 00:00:00
570,Printer,Accessories,52.96,3,2024-04-27 00:00:00
571,Headphones,Electronics,1361.65,8,2024-05-19 00:00:00
572,Printer,Office Supplies,1006.22,10,2024-03-16 00:00:00
573,Monitor,Gadgets,428.92,8,2024-06-01 00:00:00
574,Printer,Accessories,577.78,7,2024-07-15 00:00:00
575,Printer,Gadgets,770.95,6,2024-05-04 00:00:00
576,Printer,Electronics,867.14,8,2024-08-16 00:00:00
577,Printer,Accessories,33.2,3,2024-02-19 00:00:00
578,Camera,Electronics,792.48,6,2024-02-14 00:00:00
579,Tablet,Electronics,998.73,3,2024-03-02 00:00:00
580,Camera,Gadgets,1475.46,2,2024-07-08 00:00:00
581,Headphones,Gadgets,617.14,2,2024-05-26 00:00:00
582,Smartwatch,Gadgets,1327.49,7,2024-05-22 00:00:00
583,Printer,Office Supplies,928.63,4,2024-02-05 00:00:00
584,Laptop,Office Supplies,402.79,3,2024-04-01 00:00:00
585,Smartwatch,Office Supplies,550.73,5,2024-02-27 00:00:00
586,Headphones,Office Supplies,641.85,10,2024-01-02 00:00:00
587,Keyboard,Gadgets,203.55,3,2024-01-22 00:00:00
588,Tablet,Office Supplies,1206.13,1,2024-01-26 00:00:00
589,Camera,Accessories,1080.11,4,2024-06-12 00:00:00
590,Tablet,Electronics,1377.58,2,2024-08-25 00:00:00
591,Headphones,Accessories,383.02,8,2024-05-10 00:00:00
592,Smartwatch,Electronics,474.32,9,2024-02-13 00:00:00
593,Headphones,Gadgets,1172.4,2,2024-08-30 00:00:00
594,Tablet,Electronics,144.36,7,2024-06-14 00:00:00
595,Monitor,Electronics,596.98,2,2024-05-08 00:00:00
596,Mouse,Electronics,1427.95,10,2024-06-24 00:00:00
597,Keyboard,Gadgets,743.7,10,2024-04-21 00:00:00
598,Tablet,Gadgets,527.56,4,2024-06-05 00:00:00
599,Monitor,Office Supplies,1314.0,10,2024-08-03 00:00:00
600,Mouse,Gadgets,128.37,5,2024-02-12 00:00:00
601,Mouse,Electronics,374.8,10,2024-08-02 00:00:00
602,Printer,Accessories,1416.54,6,2024-06-08 00:00:00
603,Headphones,Office Supplies,106.58,4,2024-03-18 00:00:00
604,Tablet,Office Supplies,1308.94,5,2024-02-14 00:00:00
605,Monitor,Accessories,292.59,2,2024-05-04 00:00:00
606,Keyboard,Electronics,874.65,6,2024-03-31 00:00:00
607,Mouse,Electronics,1029.41,3,2024-04-18 00:00:00
608,Tablet,Office Supplies,861.4,4,2024-06-24 00:00:00
609,Keyboard,Accessories,389.83,1,2024-02-22 00:00:00
610,Monitor,Electronics,727.57,10,2024-04-10 00:00:00
611,Camera,Gadgets,1035.9,8,2024-04-20 00:00:00
612,Camera,Office Supplies,1371.62,2,2024-03-02 00:00:00
613,Headphones,Electronics,525.67,9,2024-02-11 00:00:00
614,Camera,Gadgets,143.65,1,2024-08-19 00:00:00
615,Tablet,Electronics,944.28,6,2024-08-23 00:00:00
616,Headphones,Electronics,1268.33,4,2024-08-24 00:00:00
617,Printer,Gadgets,442.2,7,2024-05-24 00:00:00
618,Headphones,Electronics,399.69,7,2024-03-07 00:00:00
619,Monitor,Gadgets,415.61,6,2024-06-02 00:00:00
620,Smartwatch,Office Supplies,1029.89,2,2024-06-22 00:00:00
621,Smartphone,Electronics,265.36,8,2024-08-02 00:00:00
622,Laptop,Accessories,85.4,9,2024-01-18 00:00:00
623,Camera,Office Supplies,520.85,9,2024-01-30 00:00:00
624,Smartwatch,Gadgets,782.49,4,2024-05-21 00:00:00
625,Headphones,Accessories,1166.54,4,2024-08-18 00:00:00
626,Mouse,Office Supplies,198.37,3,2024-04-26 00:00:00
627,Keyboard,Office Supplies,503.32,9,2024-07-12 00:00:00
628,Laptop,Electronics,701.58,9,2024-04-08 00:00:00
629,Printer,Gadgets,590.57,10,2024-07-27 00:00:00
630,Smartphone,Accessories,1466.14,8,2024-01-29 00:00:00
631,Monitor,Office Supplies,1109.89,9,2024-03-11 00:00:00
632,Headphones,Office Supplies,152.97,2,2024-01-20 00:00:00
633,Monitor,Gadgets,1041.02,10,2024-04-07 00:00:00
634,Headphones,Office Supplies,527.04,5,2024-06-05 00:00:00
635,Mouse,Accessories,901.92,8,2024-03-25 00:00:00
636,Printer,Office Supplies,652.59,4,2024-03-08 00:00:00
637,Headphones,Office Supplies,1008.57,10,2024-07-13 00:00:00
638,Keyboard,Electronics,461.95,4,2024-04-06 00:00:00
639,Keyboard,Office Supplies,1309.69,4,2024-06-04 00:00:00
640,Headphones,Electronics,1267.19,10,2024-01-07 00:00:00
641,Smartphone,Office Supplies,535.22,8,2024-01-25 00:00:00
642,Keyboard,Office Supplies,697.75,7,2024-05-05 00:00:00
643,Keyboard,Electronics,254.31,1,2024-04-17 00:00:00
644,Monitor,Accessories,652.08,6,2024-06-03 00:00:00
645,Monitor,Gadgets,488.53,7,2024-06-08 00:00:00
646,Smartwatch,Accessories,778.05,2,2024-07-31 00:00:00
647,Printer,Electronics,1116.12,4,2024-02-24 00:00:00
648,Headphones,Electronics,708.8,2,2024-01-17 00:00:00
649,Keyboard,Office Supplies,1086.07,3,2024-05-27 00:00:00
650,Headphones,Accessories,1208.24,2,2024-05-07 00:00:00
651,Smartwatch,Office Supplies,1392.46,10,2024-02-10 00:00:00
652,Printer,Office Supplies,1014.38,3,2024-08-02 00:00:00
653,Keyboard,Accessories,688.82,2,2024-03-22 00:00:00
654,Monitor,Office Supplies,331.45,7,2024-09-01 00:00:00
655,Smartphone,Accessories,897.2,10,2024-01-30 00:00:00
656,Smartphone,Accessories,1040.98,2,2024-07-03 00:00:00
657,Printer,Electronics,382.76,5,2024-02-16 00:00:00
658,Printer,Electronics,96.79,10,2024-01-05 00:00:00
659,Mouse,Office Supplies,1266.48,5,2024-08-10 00:00:00
660,Smartwatch,Office Supplies,1011.79,1,2024-08-18 00:00:00
661,Camera,Accessories,1269.65,2,2024-06-27 00:00:00
662,Tablet,Office Supplies,529.67,2,2024-04-02 00:00:00
663,Smartphone,Office Supplies,970.52,2,2024-08-02 00:00:00
664,Keyboard,Electronics,737.47,2,2024-07-29 00:00:00
665,Tablet,Electronics,705.9,10,2024-04-11 00:00:00
666,Mouse,Accessories,1188.47,7,2024-02-19 00:00:00
667,Monitor,Gadgets,1006.11,3,2024-01-29 00:00:00
668,Tablet,Electronics,463.11,3,2024-01-10 00:00:00
669,Mouse,Gadgets,530.79,4,2024-04-10 00:00:00
670,Tablet,Gadgets,1427.77,2,2024-01-12 00:00:00
671,Headphones,Office Supplies,595.95,10,2024-03-27 00:00:00
672,Smartphone,Accessories,107.29,8,2024-01-24 00:00:00
673,Printer,Accessories,384.28,4,2024-06-26 00:00:00
674,Mouse,Electronics,1075.21,5,2024-04-07 00:00:00
675,Laptop,Accessories,633.29,10,2024-07-21 00:00:00
676,Keyboard,Accessories,707.24,3,2024-07-22 00:00:00
677,Mouse,Gadgets,1018.89,6,2024-02-21 00:00:00
678,Mouse,Electronics,41.3,5,2024-05-28 00:00:00
679,Mouse,Office Supplies,733.67,9,2024-01-16 00:00:00
680,Headphones,Office Supplies,1335.89,7,2024-07-03 00:00:00
681,Mouse,Office Supplies,1150.08,2,2024-01-19 00:00:00
682,Camera,Office Supplies,819.66,5,2024-07-14 00:00:00
683,Mouse,Electronics,325.73,8,2024-02-16 00:00:00
684,Laptop,Gadgets,435.19,1,2024-04-24 00:00:00
685,Headphones,Electronics,715.35,5,2024-07-20 00:00:00
686,Smartwatch,Office Supplies,1251.88,7,2024-06-18 00:00:00
687,Tablet,Office Supplies,462.38,3,2024-02-20 00:00:00
688,Headphones,Accessories,189.46,3,2024-08-16 00:00:00
689,Printer,Gadgets,1207.57,5,2024-07-29 00:00:00
690,Smartphone,Accessories,1205.84,6,2024-08-21 00:00:00
691,Camera,Electronics,805.63,2,2024-03-16 00:00:00
692,Keyboard,Electronics,1423.64,4,2024-04-20 00:00:00
693,Printer,Gadgets,286.21,6,2024-06-07 00:00:00
694,Smartphone,Accessories,1284.14,4,2024-07-17 00:00:00
695,Smartphone,Office Supplies,570.24,8,2024-07-16 00:00:00
696,Headphones,Accessories,22.25,9,2024-01-07 00:00:00
697,Headphones,Office Supplies,1276.2,1,2024-02-26 00:00:00
698,Camera,Accessories,130.87,10,2024-06-29 00:00:00
699,Keyboard,Gadgets,865.99,7,2024-03-10 00:00:00
700,Camera,Accessories,398.8,5,2024-01-15 00:00:00
701,Headphones,Accessories,944.14,2,2024-01-21 00:00:00
702,Monitor,Accessories,1361.15,2,2024-07-24 00:00:00
703,Smartphone,Gadgets,1209.41,7,2024-07-01 00:00:00
704,Printer,Accessories,1425.22,8,2024-01-06 00:00:00
705,Printer,Accessories,1484.51,9,2024-05-25 00:00:00
706,Printer,Office Supplies,1448.9,6,2024-03-22 00:00:00
707,Headphones,Gadgets,1090.97,5,2024-08-07 00:00:00
708,Laptop,Accessories,123.14,9,2024-06-18 00:00:00
709,Smartwatch,Gadgets,1350.32,4,2024-07-24 00:00:00
710,Mouse,Electronics,230.38,8,2024-04-28 00:00:00
711,Camera,Accessories,1485.99,9,2024-01-14 00:00:00
712,Tablet,Accessories,1198.78,4,2024-07-28 00:00:00
713,Laptop,Accessories,855.49,3,2024-01-25 00:00:00
714,Smartwatch,Office Supplies,398.91,10,2024-06-27 00:00:00
715,Mouse,Gadgets,424.65,6,2024-04-05 00:00:00
716,Headphones,Electronics,964.48,5,2024-08-11 00:00:00
717,Camera,Electronics,1272.51,9,2024-01-21 00:00:00
718,Mouse,Electronics,202.84,2,2024-02-09 00:00:00
719,Smartphone,Electronics,529.54,10,2024-05-28 00:00:00
720,Smartphone,Electronics,140.91,10,2024-08-08 00:00:00
721,Headphones,Accessories,1313.35,10,2024-07-22 00:00:00
722,Smartphone,Electronics,712.4,7,2024-04-08 00:00:00
723,Printer,Office Supplies,145.83,2,2024-05-24 00:00:00
724,Headphones,Office Supplies,585.57,6,2024-07-14 00:00:00
725,Smartphone,Office Supplies,1296.43,7,2024-06-28 00:00:00
726,Monitor,Electronics,1143.33,2,2024-02-02 00:00:00
727,Keyboard,Electronics,1224.8,8,2024-05-19 00:00:00
728,Keyboard,Gadgets,52.09,5,2024-08-01 00:00:00
729,Smartphone,Office Supplies,677.31,8,2024-01-12 00:00:00
730,Printer,Gadgets,54.76,1,2024-04-10 00:00:00
731,Keyboard,Gadgets,1244.91,7,2024-03-22 00:00:00
732,Camera,Office Supplies,27.2,10,2024-01-20 00:00:00
733,Laptop,Office Supplies,693.89,4,2024-05-12 00:00:00
734,Keyboard,Office Supplies,907.49,8,2024-01-11 00:00:00
735,Smartphone,Office Supplies,1123.62,9,2024-04-28 00:00:00
736,Keyboard,Electronics,1120.88,10,2024-03-05 00:00:00
737,Smartwatch,Electronics,451.64,6,2024-05-12 00:00:00
738,Keyboard,Office Supplies,397.94,5,2024-01-05 00:00:00
739,Tablet,Office Supplies,1472.98,7,2024-06-30 00:00:00
740,Smartphone,Gadgets,1342.52,3,2024-08-11 00:00:00
741,Keyboard,Accessories,116.55,10,2024-04-14 00:00:00
742,Printer,Office Supplies,1401.82,10,2024-07-21 00:00:00
743,Headphones,Electronics,353.52,8,2024-05-14 00:00:00
744,Headphones,Electronics,256.14,10,2024-07-16 00:00:00
745,Tablet,Office Supplies,450.15,7,2024-07-21 00:00:00
746,Headphones,Office Supplies,1371.26,8,2024-05-17 00:00:00
747,Tablet,Accessories,821.22,4,2024-07-02 00:00:00
748,Keyboard,Gadgets,685.26,7,2024-04-13 00:00:00
749,Tablet,Office Supplies,1141.01,3,2024-08-19 00:00:00
750,Smartphone,Accessories,1317.94,5,2024-08-02 00:00:00
751,Printer,Office Supplies,932.27,6,2024-05-30 00:00:00
752,Laptop,Accessories,138.39,9,2024-05-16 00:00:00
753,Monitor,Office Supplies,67.74,10,2024-08-24 00:00:00
754,Headphones,Accessories,60.94,5,2024-05-07 00:00:00
755,Camera,Office Supplies,575.32,9,2024-02-14 00:00:00
756,Camera,Gadgets,111.94,9,2024-02-08 00:00:00
757,Smartwatch,Electronics,238.37,9,2024-06-09 00:00:00
758,Smartphone,Office Supplies,1359.16,10,2024-02-10 00:00:00
759,Laptop,Accessories,672.05,3,2024-07-20 00:00:00
760,Laptop,Office Supplies,1293.52,1,2024-07-03 00:00:00
761,Camera,Accessories,553.56,10,2024-08-02 00:00:00
762,Mouse,Gadgets,115.84,1,2024-08-03 00:00:00
763,Smartphone,Electronics,1218.28,5,2024-08-10 00:00:00
764,Keyboard,Gadgets,1211.16,1,2024-01-20 00:00:00
765,Smartwatch,Accessories,612.28,2,2024-04-12 00:00:00
766,Tablet,Accessories,737.66,7,2024-06-04 00:00:00
767,Tablet,Electronics,1056.83,9,2024-04-02 00:00:00
768,Monitor,Gadgets,389.31,3,2024-07-07 00:00:00
769,Mouse,Office Supplies,383.91,1,2024-07-23 00:00:00
770,Smartwatch,Accessories,181.88,5,2024-06-28 00:00:00
771,Keyboard,Electronics,562.79,10,2024-05-17 00:00:00
772,Laptop,Office Supplies,467.03,9,2024-06-20 00:00:00
773,Printer,Gadgets,1370.78,8,2024-02-02 00:00:00
774,Monitor,Gadgets,1306.05,8,2024-02-01 00:00:00
775,Camera,Electronics,452.67,7,2024-06-04 00:00:00
776,Tablet,Accessories,187.61,1,2024-03-17 00:00:00
777,Smartphone,Office Supplies,396.4,2,2024-08-17 00:00:00
778,Headphones,Office Supplies,1295.33,1,2024-08-20 00:00:00
779,Laptop,Gadgets,205.27,2,2024-02-14 00:00:00
780,Camera,Office Supplies,978.62,5,2024-03-31 00:00:00
781,Smartphone,Office Supplies,915.27,1,2024-06-27 00:00:00
782,Camera,Accessories,1013.65,5,2024-06-29 00:00:00
783,Smartwatch,Electronics,73.58,8,2024-07-12 00:00:00
784,Tablet,Gadgets,98.95,3,2024-06-21 00:00:00
785,Keyboard,Accessories,396.32,8,2024-05-22 00:00:00
786,Tablet,Accessories,1298.74,6,2024-06-22 00:00:00
787,Smartphone,Accessories,471.36,9,2024-02-03 00:00:00
788,Laptop,Accessories,1163.7,2,2024-04-03 00:00:00
789,Laptop,Accessories,688.46,6,2024-03-22 00:00:00
790,Tablet,Office Supplies,88.21,5,2024-05-01 00:00:00
791,Smartwatch,Office Supplies,526.5,9,2024-07-30 00:00:00
792,Smartphone,Electronics,127.76,9,2024-03-08 00:00:00
793,Laptop,Office Supplies,334.23,7,2024-07-21 00:00:00
794,Monitor,Electronics,1448.78,9,2024-01-17 00:00:00
795,Camera,Accessories,146.37,6,2024-04-04 00:00:00
796,Tablet,Office Supplies,459.05,1,2024-03-22 00:00:00
797,Mouse,Electronics,1317.16,9,2024-02-13 00:00:00
798,Keyboard,Electronics,1237.64,3,2024-05-27 00:00:00
799,Tablet,Gadgets,72.45,7,2024-05-21 00:00:00
800,Printer,Office Supplies,1346.27,7,2024-06-11 00:00:00
801,Smartphone,Office Supplies,138.12,10,2024-06-20 00:00:00
802,Smartphone,Gadgets,1189.95,1,2024-01-24 00:00:00
803,Printer,Office Supplies,45.89,6,2024-02-14 00:00:00
804,Camera,Office Supplies,215.08,6,2024-02-10 00:00:00
805,Printer,Gadgets,697.09,6,2024-05-29 00:00:00
806,Smartphone,Electronics,1432.09,7,2024-01-05 00:00:00
807,Smartwatch,Electronics,836.25,1,2024-01-21 00:00:00
808,Keyboard,Accessories,728.52,7,2024-02-06 00:00:00
809,Printer,Accessories,1160.33,3,2024-03-21 00:00:00
810,Camera,Accessories,1380.37,10,2024-02-23 00:00:00
811,Tablet,Office Supplies,348.74,10,2024-01-31 00:00:00
812,Mouse,Gadgets,108.62,4,2024-02-28 00:00:00
813,Camera,Office Supplies,669.95,7,2024-07-05 00:00:00
814,Camera,Office Supplies,696.01,10,2024-05-10 00:00:00
815,Monitor,Gadgets,1369.5,10,2024-01-05 00:00:00
816,Monitor,Gadgets,166.02,1,2024-04-05 00:00:00
817,Camera,Electronics,947.48,4,2024-09-01 00:00:00
818,Smartphone,Electronics,277.83,7,2024-06-18 00:00:00
819,Monitor,Electronics,733.88,2,2024-02-20 00:00:00
820,Smartphone,Electronics,1354.39,7,2024-03-30 00:00:00
821,Mouse,Office Supplies,497.19,7,2024-04-29 00:00:00
822,Printer,Electronics,1040.06,4,2024-03-16 00:00:00
823,Monitor,Electronics,309.37,4,2024-02-20 00:00:00
824,Tablet,Gadgets,902.44,3,2024-04-15 00:00:00
825,Keyboard,Office Supplies,910.31,3,2024-06-17 00:00:00
826,Camera,Electronics,1223.37,1,2024-06-30 00:00:00
827,Keyboard,Gadgets,1471.77,8,2024-01-12 00:00:00
828,Keyboard,Office Supplies,1287.59,9,2024-02-19 00:00:00
829,Camera,Gadgets,283.31,4,2024-06-02 00:00:00
830,Keyboard,Accessories,1242.02,2,2024-06-04 00:00:00
831,Smartwatch,Electronics,1228.79,7,2024-02-13 00:00:00
832,Smartwatch,Gadgets,918.15,5,2024-08-05 00:00:00
833,Laptop,Electronics,972.34,4,2024-07-27 00:00:00
834,Tablet,Office Supplies,1466.19,8,2024-03-31 00:00:00
835,Printer,Electronics,1350.3,1,2024-02-19 00:00:00
836,Monitor,Gadgets,1148.4,9,2024-06-05 00:00:00
837,Smartphone,Gadgets,30.44,7,2024-02-25 00:00:00
838,Mouse,Gadgets,1427.0,3,2024-03-05 00:00:00
839,Keyboard,Electronics,233.11,1,2024-01-09 00:00:00
840,Smartphone,Electronics,1385.97,8,2024-05-02 00:00:00
841,Laptop,Office Supplies,1094.92,5,2024-06-10 00:00:00
842,Tablet,Office Supplies,1104.02,6,2024-08-23 00:00:00
843,Camera,Gadgets,806.14,2,2024-06-26 00:00:00
844,Mouse,Office Supplies,1148.28,5,2024-05-06 00:00:00
845,Smartwatch,Gadgets,202.46,8,2024-07-09 00:00:00
846,Tablet,Accessories,95.33,7,2024-03-29 00:00:00
847,Tablet,Gadgets,969.79,3,2024-08-02 00:00:00
848,Printer,Accessories,965.02,10,2024-02-14 00:00:00
849,Camera,Gadgets,498.65,6,2024-04-04 00:00:00
850,Monitor,Office Supplies,458.03,10,2024-08-14 00:00:00
851,Smartphone,Gadgets,523.81,2,2024-03-10 00:00:00
852,Smartwatch,Office Supplies,1129.37,3,2024-02-08 00:00:00
853,Laptop,Office Supplies,29.38,6,2024-02-05 00:00:00
854,Monitor,Electronics,1021.84,8,2024-03-21 00:00:00
855,Laptop,Gadgets,199.67,7,2024-06-13 00:00:00
856,Mouse,Electronics,408.34,3,2024-03-21 00:00:00
857,Smartphone,Accessories,268.55,4,2024-05-18 00:00:00
858,Smartwatch,Gadgets,1194.53,3,2024-04-22 00:00:00
859,Printer,Gadgets,1473.24,9,2024-07-10 00:00:00
860,Laptop,Office Supplies,1258.87,4,2024-03-17 00:00:00
861,Laptop,Gadgets,1008.13,4,2024-05-27 00:00:00
862,Keyboard,Accessories,423.38,7,2024-06-10 00:00:00
863,Smartwatch,Accessories,1145.21,4,2024-05-25 00:00:00
